5.001414159684913763e+00,1.728715669528679939e+02
5.113350255440851200e+00,6.611379735628933929e+01
1.337320823492018418e+00,2.718661653631209560e+02
1.949700774953926796e+01,4.247617054313107587e+02
3.423566214032533139e+00,3.258527828216869011e+02
1.690093225277522482e-01,6.483749912313750201e+02
7.577596379600173293e+00,2.385677967380590871e+02
1.419263195084783113e+01,1.490311595351309961e+02
6.132090843083791043e+00,8.794525746723875272e+02
5.421478516332436826e+00,1.942319962879066679e+02
5.010823839342654296e+00,1.587765268067008719e+02
2.039120068852505518e+00,1.464360924595471829e+02
6.730763020988667300e+00,4.320102683205161043e+02
2.436124096257809413e+01,1.941275783168521230e+02
1.336356621607331085e+01,1.274138993471341905e+02
3.940149835591673089e+00,3.718028130228080954e+02
7.762557687255219108e+00,9.949659897912746942e+01
2.828920874252392359e+00,3.738581439901979593e+02
1.211418738393913586e+01,3.816896517434083762e+02
8.437664621445489788e-01,1.615413691396273066e+01
4.611143196074252715e-01,4.033994155798433212e+02
1.124413791274495544e+01,3.784309551399425118e+02
7.199940949159536530e+00,3.483157907889885792e+02
8.303970326318511397e+00,5.289466030769494864e+01
6.569905953176746749e+00,5.266171579400115661e+02
4.919209063703673834e+00,5.233118622675528968e+02
9.847697110148489585e+00,1.179283650603548779e+02
2.207904303310933014e-01,1.698520041684535613e+02
1.001724634136982139e+01,3.703918170360329896e+02
4.844790542062032301e+00,1.447254852443207938e+02
5.194895329918944427e+00,3.193637785981489401e+02
7.937072034828393186e+00,3.658709169989010093e+02
7.859491162820227750e+00,3.777635108195357816e+01
2.300598858335465291e+00,2.144654551174022004e+02
1.803718169677060956e+01,4.038530514367292312e+01
3.279234814631124095e+00,6.298094124584262090e+02
1.040210582736514455e+00,7.497655601070125613e+02
4.805240502658859825e+00,1.431647347414580622e+02
1.999855145801624801e+01,1.741615299456182697e+02
7.312667663812034036e+00,3.735200076849965853e+02
1.326963163523082123e+01,6.919686858526566198e+01
5.341875216858542608e+00,5.314083653479344775e+02
6.697194816433133191e+00,3.795221311772120316e+02
9.080606467285786465e+00,5.265644952276038566e+02
2.231369318317954153e+00,3.655530413569888424e+02
1.113156724117213514e+01,9.941208469942802139e+01
1.944880562450780204e+01,1.837054720309695597e+02
2.642023282913285698e+00,8.952806319466640161e+01
3.664985672181930276e+00,6.720622426886591256e+02
3.200144253745362821e+00,1.843426872330654760e+02
1.275521459984462602e+01,4.425449394036219815e+02
4.416860698426066989e+00,5.097771437116938387e+01
1.029261188367756041e-01,4.868046595692812275e+02
6.682922173317987991e+00,2.899637432721132200e+02
1.625757872430343554e+01,1.260789428281867686e+02
4.803852700771985340e+00,1.737258001346292815e+02
8.657639161736214728e-01,7.538595000536626856e+01
8.609978184826073688e-01,1.517654674089664582e+02
1.121943183128302124e+01,2.906747341423833859e+02
1.271687848893650141e+01,5.485985022543048899e+02
2.120867970847420292e+00,4.081520115469867847e+02
2.713682408691946435e+00,2.737761413369202046e+02
3.856119833800291552e+00,7.571161367748578641e+01
3.154464212623693253e+00,7.767251153754007191e+02
2.650588848659399144e+00,1.878917887962620910e+02
2.664669758753153150e-01,1.023855153426893736e+02
3.732611866973853942e+00,9.862141512090315132e+01
4.078113865142181105e-01,5.490183242844411780e+02
2.939132427406571657e-01,2.507945925921950447e+02
2.556456714002956598e+00,8.647868391697987818e+02
4.839239263814636871e+00,5.039136375747895613e+02
2.055475894550807259e-01,4.437026633384861043e+02
8.137241151456930055e+00,4.305055702500919779e+02
5.562068756287481541e+00,2.336632651643027998e+02
1.595938391953180435e+01,1.017831345380792811e+02
6.300060741605333803e+00,3.207604170536204151e+02
1.196759840229175609e+01,1.745238235557650626e+02
9.605213790403869467e+00,1.874000953193291252e+02
1.463671878307327479e+00,5.329018324679340139e+02
8.951181221208722505e+00,5.649734088238204777e+02
1.038802057005061386e+01,4.667396682778894501e+02
3.244204239767730646e-01,3.133984779851198255e+02
2.967904562973495253e+00,6.068049140227891485e+02
8.170058495012783029e-01,1.657228132792995723e+02
4.253191109899110423e+00,2.618033460093117810e+02
1.437226297425239885e+01,4.189819713551785298e+02
7.434576279094207152e+00,3.656780230978310442e+01
5.330838656466697856e+00,1.091395441315482913e+02
1.021655501302988256e+01,3.676397425960081478e+01
8.959463684568319763e+00,3.349820184475588576e+02
1.255748878900045540e+01,2.311892693344187819e+02
4.441651682150830283e+00,1.437638072022534175e+02
1.159025804611577781e+00,6.407786786785292179e+02
1.008326421522900773e+01,1.152383529436531262e+02
5.445937252192352140e+00,4.174755868601532143e+02
2.899713105504619470e+00,6.619459267075384901e+01
1.032700517970036369e+00,3.863583269301044254e+01
1.527070902081344883e+00,4.743075390803184632e+02
8.190691278743711834e+00,1.819910096067180234e+02
4.220979586129002925e+00,1.905100444273771529e+02
4.035538898588002077e+00,2.713260425627192944e+02
1.050810747696092839e+01,3.020168906037768011e+02
2.349708095414878350e+00,4.053421808256226200e+01
1.733772474141120057e+01,2.021718051182235456e+02
2.289829534018259594e+01,3.189437099240942644e+02
1.789034663125242020e+01,3.599183076668659282e+02
1.725906920198665151e-01,1.230207840900101246e+03
7.615347299389804370e+00,2.751643764572363580e+02
1.347386723142507847e+01,1.689880212327403228e+02
2.849162631257978973e+00,1.105984614311182384e+02
1.198631221887668374e+01,2.646249002695954289e+01
1.708932530208614153e+01,5.452589767043403981e+02
1.509061741906198151e+01,3.790970045168156730e+02
2.056230603321876771e+01,5.687113032821567913e+02
8.080565159198446423e+00,8.113130921629490331e+02
2.949160985208511221e+00,5.065943651581609402e+02
6.449359036484354490e+00,2.492257850564611203e+02
6.185934980978769815e+00,7.422289002586371680e+02
2.148743507022409105e+01,2.202256578042013757e+02
2.076541443829258782e+01,3.162383852638912458e+02
2.109382803326540046e+00,1.907281947521107952e+02
5.532958582518110902e+00,6.592017340123120448e+02
7.403249713712972024e+00,5.017224680132564458e+02
2.640137576571879752e+00,2.406745321605627339e+02
8.496549937290495791e+00,4.226628152310485689e+02
2.362073776203588604e+00,8.225899944898966396e+02
1.585479844014333572e+01,5.670666385037777957e+01
3.130798622539427978e+00,1.283589454898586268e+01
2.832677185923995111e+01,8.124351862981175998e+01
9.097576583466020494e+00,5.106122118502736384e+02
2.523605329565123512e+00,3.175974596563121111e+01
5.312906410224057296e+00,5.904654550394527632e+02
1.101528629565154516e+00,4.012878916065677686e+02
2.195915714370605798e+01,8.421089533377957537e+01
3.184346033082924521e+00,1.017264343995850311e+02
1.588266839388048135e+00,2.590327597733102039e+02
1.036438331399702584e+01,3.396778616646307114e+02
4.891299717771222966e+00,1.672973295087656140e+02
7.554200720419864012e+00,8.059032859932935366e+01
7.693408924973818230e+00,1.665557956800604984e+02
1.094321949066863908e+01,3.126273842988497336e+02
6.096710239235577866e+00,4.148048028592035052e+02
3.814546254933085301e+00,1.530619927521790942e+02
1.232792407952494429e+01,2.560752947484326114e+01
1.032760151650087366e+01,4.420503212619924511e+02
1.026786214289367116e+01,1.971751042122463105e+02
1.781335461161935196e+00,2.702975340794253611e+02
3.578776511614907285e+00,2.484221334709883422e+02
1.997906944437266930e+01,2.065419294867865574e+01
4.633178281560760503e+00,1.582762212373862667e+02
6.753379943463694524e+00,1.600927938278533702e+01
4.116658138420445923e+00,1.167413583491310192e+01
4.221995971035845230e+00,7.991130030215570059e+02
8.348143409493584244e+00,1.509556347489972836e+02
9.581675684899032319e+00,2.030780121709744321e+02
6.717490476585186165e+00,6.237247551921000195e+02
3.125634005170008667e+00,3.839358744259767491e+02
8.662162508203085309e+00,1.433721555581547875e+02
5.338693946846937877e+00,3.126030378651747696e+02
4.029698356152643157e+00,1.914390614234542056e+02
1.182855866938699041e+00,1.257706370505419500e+02
5.583980990372835684e+00,9.448338500661361650e+01
1.335713118756680862e+00,3.789175905249564380e+01
1.255528330408060178e+01,2.544313392487740657e+02
2.719526544083024966e+00,3.699137480589746474e+02
1.054248286946599578e+01,1.688134958131780650e+02
1.395874833629603406e+00,5.179729152352699373e+01
1.083805222379444544e+00,5.462292959428726817e+02
1.016279292094946562e+01,4.600142307351089244e+01
1.308456007746420724e+01,6.110920820787615639e+02
1.265109404236281065e+01,3.005034215373382267e+02
6.547141456060705522e+00,1.975892488268223133e+02
1.097187987979068957e+01,6.797727796820690855e+02
1.273046178657640404e+01,1.228106230303048960e+02
3.391460524948330946e+00,1.935957125392648948e+02
1.416163615609112192e+00,2.916603872898286909e+02
4.386259583668823403e+00,8.838177198031803528e+01
4.956318578773445616e+00,1.544025591544181566e+02
6.320371605878229104e+00,1.919867660052544807e+02
3.578899561048073608e+00,4.697686376984506751e-01
5.850668791824427117e+00,2.309108016518320028e+02
1.073463854225508207e+01,5.399514356056527049e+02
1.986045372165894207e+01,1.798045678701626287e+02
2.137893018877090512e+01,3.024805178578308187e+02
1.055611823755896594e+01,5.978442306410748586e+01
2.973311496613237459e+00,1.319857614269230908e+02
2.453204641605223113e+00,4.287683818432405474e+02
1.448280500846248264e+00,9.433953020228932473e+01
6.316752384014312938e+00,1.365449438664106196e+02
2.173519934497595330e+01,7.493195633603536976e+01
7.348628060084720026e+00,3.821812485630977108e+01
6.420193701010883380e+00,5.905838526506649089e+01
6.366759671993418301e+00,1.701343368276511683e+02
2.263365379201601257e+01,1.676140352184077358e+02
1.013980812864243397e+01,5.497373671918400078e+02
8.305499211729522102e+00,2.160502024100877634e+02
1.920680769888194694e+00,1.431530744223084071e+02
2.062023097554806839e+01,7.455427575595425083e+01
3.806365960680815785e+00,5.522828340175020685e+02
6.683828602897436966e-01,1.658850540618203979e+02
3.145919348184206044e+00,1.847443752344519794e+02
5.242327642186004333e+00,6.409974175511649719e+01
1.294650172499518248e-01,5.493232439722407889e+01
1.219899984200880638e+01,6.861391443316786081e+02
1.025246220175956857e+01,2.874477946346401609e+02
1.610992071551231142e+00,4.307489029757622347e+02
6.358869770756160333e-01,2.450057330384119609e+02
5.197326316055309370e+00,3.435920675489768428e+00
1.826160659756939086e+00,1.995513395400354852e+02
1.306348578153893492e+01,4.188188838878186857e+02
2.916474540639622859e+00,8.288798167767592986e+02
6.998810359577718465e+00,4.437805026434585898e+02
1.670005040494871640e+00,3.527539692179582858e+02
3.803515976312812352e+00,8.449321921530651025e+01
1.464243729302729502e+00,6.363686951952354320e+02
5.795261292917784246e+00,8.849371437917894809e+02
2.340869857238130791e+00,5.324482314836131991e+01
1.170370008240297643e+01,3.552655507382862652e+02
3.117812258690729088e+00,1.094817904702566693e+02
1.799688388960070284e+01,2.581796463998844615e+01
4.633811422052350970e+00,7.412357245348937340e+02
5.881157856005263085e+00,3.735605419679075112e+00
4.254082662249742519e+00,2.934289594035016648e+02
1.035001559362652657e+01,4.248984900473754465e+02
1.823718518821914714e+01,6.579937462976167808e+02
4.845493716294380526e+00,4.997088359063840812e+02
4.377008936900564362e-01,2.889549588578022963e+02
8.513968130361513786e+00,1.595417101758758349e+02
1.157762424168458715e+01,7.290687044635532175e+02
8.580426248744290163e+00,1.929767481404023499e+02
7.251621423906051689e+00,8.848370257805080996e+01
9.244237221177831643e+00,4.848943373775040300e+02
3.151177204993266923e+00,1.023959347747374409e+02
1.233061728769945731e+01,2.528161189852777397e+02
2.103792698487908730e+00,3.568420999625475361e+02
2.656064420396141657e+00,1.453607211619550128e+02
4.660540886242246827e+00,8.327432415516911135e+01
1.122267933994593392e+01,1.410856983648921243e+02
1.151567706211953102e+01,4.538189768875001846e+02
8.393050023281492855e+00,1.406086784517619321e+02
1.262052925856636598e+01,3.909500419872825887e+02
2.201749058478031174e+01,4.873018579285401302e+02
9.614231549421230483e+00,6.908234311584200782e+01
1.102658054526010645e+01,3.208848792427775152e+02
1.468586552646343257e+01,1.670969814090144610e+02
1.079578521358831189e+01,2.483151311755374309e+02
8.629351592685944539e+00,3.526121904071197832e+01
4.399491925915996582e+00,5.693431586350295674e+02
1.598686407852344793e+01,1.290815994269323141e+01
4.878019531403982034e-01,1.300796089601415702e+02
6.370527919157401797e+00,2.957160742702859579e+02
6.549396520412765099e+00,6.970955196072296758e+02
3.445155327777301935e+00,2.646039200891076462e+02
5.493652022912347554e+00,1.780959230541836860e+02
1.142323089597650831e+00,2.835216967161122739e+02
3.653034778837420227e+00,2.780379742920574699e+02
9.491224751538554827e+00,4.099286362027856967e+02
1.260348275253514849e+01,5.021418058196689458e+02
2.890115913278228366e+00,6.315488140797119740e+02
1.388958553784477346e+01,2.101297215912986189e+02
1.123057038189668955e+00,2.233177661513443581e+02
7.211611102148692609e+00,2.328068284646185759e+02
9.797735129256787801e+00,2.037607592641826386e+02
1.289777860551629685e+00,9.622291073463082967e+01
1.484507345942655210e+00,6.737028392006420745e+02
1.864428232230583626e+00,1.557747162263602831e+02
1.686764534594472664e+01,2.712460568314767784e+01
8.816666831172854657e+00,3.096811953007954799e+02
6.749681283333647031e+00,4.180042979340319107e+02
1.290352290469958030e+00,5.526094470255796978e+02
1.945719153118087874e+01,5.574691768540669727e+02
1.880128076377130952e+01,1.845252467550977826e+01
2.637912874751386472e+00,7.218751032084790609e+01
2.445091247930833767e+00,4.185014295240417823e+02
4.154999648243546062e+00,9.235804296904942134e+01
2.941773879106625245e+00,2.218206948712832798e+02
6.122652139816501027e+00,5.320326178226267757e+02
1.020698421721466254e+01,6.023844988714915871e+01
6.196953738625884611e+00,2.315385276082431290e+02
1.602177109770321684e+00,7.161148349239106210e+02
1.275073465988588772e+01,6.439758336129420968e+02
1.433091905474139338e+00,5.713144206210696439e+02
1.122904085405748731e+01,9.682673262305485196e+00
6.658511696472572794e+00,1.427134502088078136e+02
1.039043891058929603e+01,3.245385429941168240e+02
1.924228679531746256e+00,2.126586330016527313e+02
1.252925045554589900e+01,5.003616344824387170e+02
3.073632521345395663e+00,1.146358318387150916e+02
1.425422246879425003e+01,3.242845784696259557e+02
1.104814033585160793e+01,6.710499898937253249e+01
1.208030082708263786e-01,5.502339335949537258e+01
6.631977395746153192e+00,7.870633455004751795e+02
7.990958365655868256e+00,1.329022035784327329e+02
3.443832077659516600e+00,7.686400406146191244e+00
8.224597708198192691e+00,7.232935779272868331e+02
8.690251748403307275e+00,5.172146194827089971e+01
8.859692567045712508e+00,1.268337861454652398e+02
2.412978827360966960e+01,2.954485257549195580e+02
6.962188894856129906e+00,2.658295767851703317e+01
3.006067059092569327e+00,1.339860979504368856e+02
5.774689998364115340e-01,2.263894600232315497e+02
1.478518460946856461e+00,1.457160278346628388e+02
2.763562791323689982e+00,3.742775742706714937e+02
4.934185688036787365e-01,7.549630303438614192e+02
4.244536594626715953e+00,2.869128881534530819e+02
5.441348251306459272e-01,2.192018765464507624e+01
4.671709416511279578e+00,5.881647908924300054e+02
8.318787679309480598e-01,1.660795327898104574e+02
2.087911491221891680e+01,2.687002739504314377e+02
1.845540583826357439e+00,4.069274521811161094e+01
9.592680758350821790e+00,1.177010482713865116e+02
1.334362507632036809e+01,7.898127573201875862e+01
1.047286841828079851e+01,2.749979836091147263e+02
5.297271620151470017e+00,1.967154847169993559e+01
5.880676390948913479e+00,2.569587434729289157e+02
9.877557748557642014e+00,3.276787342813133250e+02
1.388542552406389952e+01,2.001417629841689916e+02
1.244512536014358961e+00,3.442567319829322514e+01
2.617380628688740885e+00,9.171960282804921860e+01
2.323991755961502292e+01,1.313358061872005180e+02
4.669307209807050718e+00,1.671184191091028595e+02
8.822168683543061718e+00,3.717461119023575407e+02
5.788050884835461929e+00,1.307516933954941294e+02
7.030343513406636546e+00,3.518453576176715956e+02
1.589311394286412948e+01,1.627256127508717896e+02
9.820660588463410445e-02,4.153824902516334987e+02
5.687594286960944601e+00,7.361710457270788766e+00
2.437179351522059001e+00,4.615513893305723627e+02
5.374868021004942875e+00,1.730548299244668442e+01
5.219025164523165561e-01,9.411180728145939156e+01
1.799543818931364214e+01,4.742365741358383957e+01
7.921979416265040541e+00,8.973982114054533099e+01
5.310454238824467765e+00,1.191260218879437218e+02
2.950197708273054609e+00,4.451368740193376539e+01
5.247057378491576607e+00,2.791286921587146708e+02
2.229625437454767223e+01,1.826981880260541971e+02
1.201630821846565489e+01,4.083574965692626790e+01
8.577351860578165343e+00,6.789310938950009131e+02
2.395748368766358993e+00,5.373859076262161238e+01
1.350521169003964950e+01,1.305971091627872056e+02
2.595660253256423466e+00,3.245751739794660011e+02
1.855228928974728220e+01,3.530129087983477802e+02
1.007221323557562798e+01,2.777652201361554489e+02
4.925642042958623179e+00,4.665276245709325167e+02
4.235303067933281262e+00,7.199407808123340828e+02
7.848158861533990560e+00,1.850907667792076836e+02
3.845163821175809904e+00,5.222499465062379898e+01
2.940238603288909847e+00,8.391811096895276023e+01
1.671669502941645646e+01,1.656583491901251932e+02
5.352610658258004861e+00,2.371973973902882165e+02
1.136512573401010151e+01,4.053171972919332688e+02
1.667104360467530189e+00,8.146981672888712183e+02
1.677966335834851552e+00,2.752317985913817324e+02
1.119827217120139551e+01,2.521916173926310876e+02
6.667600208320374477e-01,1.161225854479228587e+02
6.920900533219333184e+00,1.904961979231773057e+02
4.211066224894915777e+00,4.390138243948960053e+02
3.033076644187520099e+00,4.638018184884538186e+01
5.313052590545996878e-01,1.628004979218595167e+02
8.256701851634772993e+00,1.801535111241750542e+02
2.998135363648999796e+00,1.086305222380660354e+02
1.506570387336181316e+00,2.773965851634674777e+02
4.128499065004155533e+00,7.434193323407413345e+00
9.831827729136797700e+00,1.929353931239049871e+02
8.821306510410389379e+00,2.318926023074318437e+02
8.589659954242197415e+00,5.004182217128723096e+02
1.131125282938026722e+01,2.801750295791555345e+02
6.065053448948281023e+00,1.764657395558631663e+02
1.553569421612393597e+01,6.610645454351547414e+02
1.641471423849443667e+01,4.195677567793381968e+00
5.199120940954792047e+00,2.876730046779209715e+02
1.517700309308802531e+01,4.849378841310177677e+02
6.557860540273813044e+00,3.621230582946998311e+02
2.638710693423872655e+00,2.604875802844877057e+02
2.939946859151745695e+00,1.637763476924875476e+02
1.582080696047746482e+00,5.740429066510611165e+02
3.022310058076438377e+00,2.227635473291268227e+02
5.746923768001595434e+00,1.715983923607217321e+02
2.146400811751312432e+01,1.275696258062307322e+02
5.738336715344697581e+00,3.683713928431883460e+02
7.553031098352854578e+00,6.459094336719306284e+01
2.249694758377471260e+01,4.648977440841732687e+02
1.088647779686156269e+01,2.268728446246739168e+02
3.833070554852959333e+00,2.443035812414723864e+02
1.761586372673384204e+01,9.746300489949405232e+01
7.010885631460256562e+00,2.694725084883912132e+02
2.077498060489539444e+00,1.819260398731790929e+02
1.072120988577416512e+01,6.175843334709405497e+01
5.371782371082654883e+00,4.039761358293401372e+02
3.087225162408154144e+00,6.872402249583521439e+01
1.128194538434842009e+01,5.569581073199542516e+02
3.978782151765796193e+00,4.782053083182142359e+02
9.520179780342068909e+00,9.861431648388077065e+00
9.031551442208858305e-01,1.379102850734942933e+02
1.124560563629648335e+01,1.104786262723768431e+02
3.976513586513368725e+00,1.568267468658093549e+02
7.549615793483097193e+00,1.647001668632383655e+02
6.829544750279552545e-01,3.171285642171638415e+02
1.002396831657078602e+00,8.508264674911561087e+01
1.335541003419639949e+01,8.014473470610607819e+01
1.045572841839138079e+01,2.729809739698140447e+00
8.399974957948664667e+00,1.234831488155853094e+02
1.846094962740002732e+00,2.692970080360393013e+02
2.019646311696973484e+01,1.031905022312025721e+02
1.012126027324224609e+01,4.978991007329354943e+02
2.759846044928010755e+01,1.747456286325041503e+02
3.112493346066077748e+00,1.088498944056238287e+02
1.459541162130943448e+01,1.256129092930415680e+02
6.590447731505239659e+00,1.840568029892125423e+01
1.904080857190551868e+00,8.702292663346031532e+01
1.338417437497054152e+01,9.313351084626651755e+01
5.807699178301427345e+00,2.199073833261350615e+02
9.426024087856144096e-01,2.661533349821735328e+02
8.306022353437667149e+00,5.451239542238674858e+02
1.893483484082066681e+00,4.595736475575108670e+01
4.844523560242522287e+00,4.573358522766454826e+02
2.806164294879483379e+00,4.760551983655588515e+01
2.911089290984556932e+00,2.490109256895121916e+02
6.817341474889760944e-01,4.544020520742097347e+01
4.835938001453560231e-01,3.071457374265516478e+02
3.619617304580281747e+00,4.313266346199139889e+02
6.033906318865703611e+00,2.974180336113579415e+02
8.029286744543348675e+00,5.777591593841651729e+01
3.910226021876270330e+00,2.633233877702281234e+01
5.729277805146193003e+00,2.037593194705725921e+02
9.206238701722892159e+00,4.952145837302132918e+02
1.326995586014964701e+01,2.138968744928973251e+02
1.336903244014282777e+01,3.578309269133303587e+02
1.691114472490514054e+00,8.091623413526208424e+02
2.771043239454137108e+00,6.483514099990532031e+02
2.154807806507030676e+01,1.890037557363851306e+01
